2020-04-23 15:04:48,531 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-23 15:04:48,561 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-23 15:04:48,562 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-23 15:04:48,563 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-23 15:04:48,577 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-23 15:04:48,578 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-23 15:04:48,627 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-23 15:07:15,496 INFO  SwAddin.cs: 271 - Assembly export called for file Test_model_twowheel
2020-04-23 15:07:15,497 INFO  SwAddin.cs: 276 - Save is required
2020-04-23 15:07:15,497 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-23 15:07:15,890 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-23 15:07:15,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Test_model_twowheel
2020-04-23 15:07:15,913 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Test_model_twowheel
2020-04-23 15:07:15,914 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Test_model_twowheel
2020-04-23 15:07:15,914 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:07:15,915 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:07:15,916 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-3
2020-04-23 15:07:15,916 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:07:15,916 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-3
2020-04-23 15:07:15,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-4
2020-04-23 15:07:15,917 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:07:15,917 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-4
2020-04-23 15:07:15,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-3
2020-04-23 15:07:15,918 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:07:15,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-3
2020-04-23 15:07:15,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-1
